"TIMESTAMP","RECORD","DataloggerSerialNumber","LoggerBatt_Min","LoggerTemp_Max","WSpeed_Max","WSpeed_S_WVT","WindDir_D1_WVT","AirTemp_Avg","DewPointTemp_Avg","RH","AirTemp_Max","AirTemp_Min","DewPointTemp_Max","DewPointTemp_Min","RH_Max","RH_Min","Rain_mm_Tot","CMP6_SlrW_Avg","CMP6_SlrMJ_Tot","CMP6_SlrW_Max","BP_hPa_Avg","BP_hPa_Max","BP_hPa_Min","ETos","Rso","year","month","day","hour","min"
"2021-09-24 21:00:00",1900.0,"4720",10.54,27.6,4.57,1.351,208.6,295.15999999999997,285.94,57.8,22.39,21.74,13.31,11.83,58.15,51.74,0.0,0.0,0.0,0.0,93047.08,930.7258,930.278,0.017,0.0,2021,9,24,21,0
"2021-09-24 22:00:00",1901.0,"4720",10.52,26.43,5.63,2.604,192.8,293.96,286.15999999999997,64.88,21.89,20.04,13.42,12.8,64.88,57.8,0.0,0.0,0.0,0.0,93083.14,930.9596,930.6467,0.036,0.0,2021,9,24,22,0
"2021-09-24 23:00:00",1902.0,"4720",10.49,25.07,7.06,3.211,190.6,292.31,286.58,72.56,20.12,18.4,13.73,13.1,72.69,64.64,0.0,0.0,0.0,0.0,93099.06,931.1854,930.6821,0.029,0.0,2021,9,24,23,0
"2021-09-25 00:00:00",1903.0,"4720",10.47,23.53,6.3,2.064,200.6,291.06,286.23999999999995,74.21,18.55,17.35,13.58,12.72,74.83,72.45,0.0,0.0,0.0,0.0,93096.14,931.059,930.7481,0.012,0.0,2021,9,25,0,0
"2021-09-25 01:00:00",1904.0,"4720",10.45,21.88,3.15,0.978,243.8,290.25,285.5,73.43,17.53,16.83,12.89,12.05,74.36,72.97,0.0,0.0,0.0,0.0,93073.61,930.977,930.5268,-0.004,0.0,2021,9,25,1,0
"2021-09-25 02:00:00",1905.0,"4720",10.43,20.8,2.08,0.698,259.8,289.63,285.26,77.14,17.0,15.97,12.44,11.86,77.53,73.36,0.0,0.0,0.0,0.0,93039.97,930.5762,930.2632,-0.01,0.0,2021,9,25,2,0
"2021-09-25 03:00:00",1906.0,"4720",10.4,19.93,3.01,0.945,288.6,289.13,285.26,77.79,16.37,15.84,12.41,11.96,78.38,77.07,0.0,0.0,0.0,0.0,93019.96,930.2906,930.0472,-0.007,0.0,2021,9,25,3,0
"2021-09-25 04:00:00",1907.0,"4720",10.38,19.82,2.75,1.269,303.4,288.9,285.15,78.77,16.08,15.58,12.24,11.87,78.96,77.72,0.0,0.0,0.0,0.0,93021.34,930.4921,930.0387,-0.003,0.0,2021,9,25,4,0
"2021-09-25 05:00:00",1908.0,"4720",10.36,19.68,2.46,1.055,299.9,288.73999999999995,285.04999999999995,77.98,15.82,15.45,12.17,11.64,79.13,77.98,0.0,0.0,0.0,0.0,93055.94,930.7574,930.4402,-0.006,0.0,2021,9,25,5,0
"2021-09-25 06:00:00",1909.0,"4720",10.35,19.46,1.83,0.873,343.0,288.27,284.76,78.83,15.63,14.92,12.03,11.44,80.5,77.98,0.0,"NAN","NAN","NAN",93091.93000000001,931.2472,930.7025,-0.003,0.064,2021,9,25,6,0
"2021-09-25 07:00:00",1910.0,"4720",10.37,23.98,3.42,0.933,354.6,290.84,285.44,61.97,19.96,15.51,12.66,11.84,78.95,61.97,0.0,141.8385,0.5106186,273.1,93150.01,931.8546,931.216,0.079,0.753,2021,9,25,7,0
"2021-09-25 08:00:00",1911.0,"4720",10.45,30.5,4.32,1.723,24.86,294.17999999999995,285.78999999999996,55.59,22.58,19.78,13.32,12.12,62.04,54.87,0.0,378.9789,1.364325,478.8,93210.64,932.3834,931.8163,0.256,1.66,2021,9,25,8,0
"2021-09-25 09:00:00",1912.0,"4720",10.97,35.99,4.63,1.393,57.36,296.94,286.33,47.39,25.41,22.21,13.68,12.73,56.17,47.38,0.0,597.7247,2.151808,683.5,93245.09000000001,932.6538,932.3045,0.42,2.475,2021,9,25,9,0
"2021-09-25 10:00:00",1913.0,"4720",11.17,37.93,5.3,1.603,63.24,299.34,286.71999999999997,43.65,27.16,25.17,14.11,13.23,48.13,43.65,0.0,756.9742,2.725108,850.0,93250.31,932.5992,932.3322,0.561,3.112,2021,9,25,10,0
"2021-09-25 11:00:00",1914.0,"4720",11.27,39.99,4.84,1.586,77.77,301.29999999999995,286.71999999999997,38.67,29.87,26.74,14.06,13.17,44.39,37.17,0.0,872.9913,3.142763,931.0,93189.86,932.3936,931.4786,0.666,3.518,2021,9,25,11,0
"2021-09-25 12:00:00",1915.0,"4720",11.55,43.38,5.14,1.536,60.15,302.92999999999995,286.56,34.83,30.75,28.65,14.11,13.0,39.75,34.3,0.0,917.88,3.304365,985.0,93094.17,931.5013,930.3944,0.717,3.658,2021,9,25,12,0
"2021-09-25 13:00:00",1916.0,"4720",11.3,45.07,5.65,1.671,83.3,303.16999999999996,285.77,32.67,30.88,29.17,13.53,11.33,36.32,31.89,0.0,633.666,2.281199,1017.0,92997.20999999999,930.4627,929.4719,0.54,3.525,2021,9,25,13,0
"2021-09-25 14:00:00",1917.0,"4720",11.37,48.69,6.99,1.805,72.28,304.21999999999997,284.89,26.99,32.26,29.69,13.07,9.96,33.98,25.77,0.0,809.4298,2.913941,931.0,92897.02,929.5021,928.4156,0.658,3.124,2021,9,25,14,0
"2021-09-25 15:00:00",1918.0,"4720",11.43,49.78,5.33,1.985,103.7,304.79999999999995,284.19,31.9,32.37,30.81,12.71,9.26,31.9,24.86,0.0,641.2833,2.308618,744.9,92813.67,928.4666,927.7358,0.546,2.484,2021,9,25,15,0
"2021-09-25 16:00:00",1919.0,"4720",11.07,49.06,5.13,2.223,183.1,303.44,285.28999999999996,33.31,31.16,29.63,12.78,11.71,34.09,31.57,0.0,314.157,1.130964,510.4,92776.48000000001,927.9277,927.6656,0.327,1.651,2021,9,25,16,0
"2021-09-25 17:00:00",1920.0,"4720",11.01,44.26,6.21,2.209,179.7,302.52,285.09,34.56,29.82,28.9,12.34,11.73,34.76,33.19,0.0,165.9187,0.5973071,277.0,92782.25,928.0068,927.7113,0.198,0.741,2021,9,25,17,0
"2021-09-25 18:00:00",1921.0,"4720",10.64,40.45,7.04,2.512,166.0,301.03999999999996,285.08,39.11,29.05,26.93,12.42,11.61,39.42,34.49,0.0,17.87858,0.06436276,94.0,92819.03,928.4734,927.9256,0.079,0.06,2021,9,25,18,0
"2021-09-25 19:00:00",1922.0,"4720",10.64,34.7,5.37,2.311,180.9,299.69,285.42999999999995,43.28,27.11,26.08,12.83,11.84,43.47,39.04,0.0,0.0,0.0,0.0,92867.02,929.0778,928.3687,0.072,0.0,2021,9,25,19,0
"2021-09-25 20:00:00",1923.0,"4720",10.6,32.55,5.56,1.573,193.0,298.65999999999997,286.25,48.66,26.24,24.83,13.57,12.63,48.77,43.28,0.0,0.0,0.0,0.0,92942.54,929.6913,928.9636,0.043,0.0,2021,9,25,20,0
"2021-09-25 21:00:00",1924.0,"4720",10.58,31.14,4.42,1.576,200.6,297.38,286.32,52.33,25.01,23.39,13.48,12.98,52.42,48.42,0.0,0.0,0.0,0.0,92987.87,930.1024,929.5616,0.037,0.0,2021,9,25,21,0
"2021-09-25 22:00:00",1925.0,"4720",10.55,29.32,6.98,1.997,193.5,295.84999999999997,287.64,70.13,23.57,21.68,16.24,13.07,70.23,52.26,0.0,0.0,0.0,0.0,93024.78,930.4615,930.0171,0.035,0.0,2021,9,25,22,0
"2021-09-25 23:00:00",1926.0,"4720",10.52,27.29,6.44,2.28,193.1,294.16999999999996,289.37,77.29,21.84,20.37,16.51,16.02,77.42,70.12,0.0,0.0,0.0,0.0,93034.12,930.465,930.1882,0.021,0.0,2021,9,25,23,0
"2021-09-26 00:00:00",1927.0,"4720",10.5,25.59,5.63,1.936,194.7,293.2,289.44,79.24,20.54,19.91,16.52,16.21,79.63,77.22,0.0,0.0,0.0,0.0,93016.22,930.3199,929.9653,0.011,0.0,2021,9,26,0,0
"2021-09-26 01:00:00",1928.0,"4720",10.48,24.88,4.75,1.305,205.2,292.66999999999996,289.19,81.3,20.05,19.19,16.39,15.84,81.5,79.17,0.0,0.0,0.0,0.0,92971.15,930.0729,929.4899,0.003,0.0,2021,9,26,1,0
"2021-09-26 02:00:00",1929.0,"4720",10.47,23.81,2.52,0.913,236.6,292.21,289.03,81.6,19.42,18.92,16.17,15.72,82.3,80.9,0.0,0.0,0.0,0.0,92949.08,929.575,929.347,-0.003,0.0,2021,9,26,2,0
"2021-09-26 03:00:00",1930.0,"4720",10.44,23.2,2.41,1.168,281.9,291.71,288.77,83.4,19.1,17.94,15.95,15.11,83.7,81.6,0.0,0.0,0.0,0.0,92923.19,929.3762,929.1271,-0.001,0.0,2021,9,26,3,0
"2021-09-26 04:00:00",1931.0,"4720",10.4,22.59,1.54,0.615,242.0,290.76,288.28,83.7,18.18,17.15,15.59,14.89,87.2,83.3,0.0,0.0,0.0,0.0,92925.68,929.3627,929.131,-0.009,0.0,2021,9,26,4,0
"2021-09-26 05:00:00",1932.0,"4720",10.38,21.99,3.23,0.903,2.047,291.45,288.17999999999995,79.72,18.77,17.87,15.38,14.92,83.8,79.56,0.0,0.0,0.0,0.0,92925.99,929.4028,929.1644,-0.003,0.0,2021,9,26,5,0
"2021-09-26 06:00:00",1933.0,"4720",10.37,22.14,3.45,1.11,7.651,291.57,288.15,80.3,18.73,18.27,15.31,14.86,81.1,79.5,0.0,7.623588,0.02744493,26.65,92963.31999999999,929.9119,929.3592,0.011,0.067,2021,9,26,6,0
"2021-09-26 07:00:00",1934.0,"4720",10.39,24.44,3.79,1.284,15.74,292.48999999999995,288.60999999999996,74.48,20.62,18.53,15.97,15.1,80.7,74.35,0.0,"NAN","NAN","NAN",93011.11,930.3881,929.8822,0.061,0.755,2021,9,26,7,0
"2021-09-26 08:00:00",1935.0,"4720",10.48,30.32,4.96,1.896,27.16,295.10999999999996,289.01,60.75,23.96,20.5,16.33,15.68,74.61,60.74,0.0,281.4775,1.013318,571.2,93076.41,931.056,930.3546,0.206,1.652,2021,9,26,8,0
"2021-09-26 09:00:00",1936.0,"4720",10.99,35.64,6.62,2.263,57.67,298.4,288.66999999999996,51.56,26.37,23.78,16.08,15.11,60.93,51.29,0.0,556.4367,2.003172,760.1,93106.4,931.2062,930.9283,0.42,2.467,2021,9,26,9,0
"2021-09-26 10:00:00",1937.0,"4720",11.19,37.42,7.69,2.555,43.7,300.0,288.62,47.26,28.1,26.01,15.95,14.69,52.02,45.57,0.0,776.1714,2.794214,859.0,93092.51000000001,931.2097,930.5312,0.591,3.103,2021,9,26,10,0
"2021-09-26 11:00:00",1938.0,"4720",11.33,39.8,6.4,2.328,65.31,302.22999999999996,286.64,35.3,30.34,27.72,15.74,11.49,47.45,32.73,0.0,882.7007,3.177724,997.0,93009.47,930.5999,929.4666,0.703,3.529,2021,9,26,11,0
"2021-09-26 12:00:00",1939.0,"4720",11.37,41.68,6.97,2.34,52.93,303.84999999999997,284.08,27.26,31.81,29.56,13.35,8.83,35.73,24.85,0.0,820.7735,2.954785,1057.0,92907.29,929.5646,928.5455,0.699,3.696,2021,9,26,12,0
"2021-09-26 13:00:00",1940.0,"4720",11.39,45.96,11.41,2.309,53.01,304.73999999999995,282.65,27.46,32.69,30.35,10.69,8.73,28.88,23.49,0.0,755.1351,2.718493,1118.0,92803.87,928.6057,927.5497,0.669,3.569,2021,9,26,13,0
"2021-09-26 14:00:00",1941.0,"4720",11.31,45.75,7.68,2.099,65.06,304.09999999999997,284.08,29.54,32.14,30.08,11.71,9.73,30.26,27.52,0.0,557.7458,2.007884,1023.0,92739.12,927.7532,926.9533,0.516,3.139,2021,9,26,14,0
"2021-09-26 15:00:00",1942.0,"4720",11.37,47.26,5.38,1.704,76.4,304.82,283.53,25.45,32.65,30.8,11.28,9.68,29.54,25.38,0.0,550.652,1.982347,868.0,92677.91,927.092,926.4713,0.48,2.494,2021,9,26,15,0
"2021-09-26 16:00:00",1943.0,"4720",11.11,47.45,5.9,1.456,83.1,304.60999999999996,282.78,26.56,32.11,30.67,10.32,9.15,27.53,24.79,0.0,316.7901,1.140446,535.2,92644.8,926.5682,926.3175,0.3,1.669,2021,9,26,16,0
"2021-09-26 17:00:00",1944.0,"4720",10.86,44.2,4.78,1.138,102.3,303.88,282.75,28.24,31.51,29.88,10.41,9.05,28.3,25.89,0.0,137.1968,0.4939083,250.3,92656.48999999999,926.8364,926.3534,0.14,0.75,2021,9,26,17,0
"2021-09-26 18:00:00",1945.0,"4720",10.65,40.52,2.91,0.733,89.3,301.90999999999997,282.5,31.29,30.03,27.71,9.76,9.08,31.54,27.77,0.0,10.20642,0.036743,52.31,92688.07,927.0974,926.7531,0.018,0.061,2021,9,26,18,0
"2021-09-26 19:00:00",1946.0,"4720",10.63,34.69,1.04,0.341,341.1,299.54999999999995,282.66999999999996,38.12,27.84,25.35,10.41,9.15,38.38,31.29,0.0,0.0,0.0,0.0,92724.40000000001,927.5447,927.0357,-0.005,0.0,2021,9,26,19,0
"2021-09-26 20:00:00",1947.0,"4720",10.58,31.47,1.39,0.621,332.7,298.26,282.88,39.57,25.73,24.11,10.25,9.33,39.76,36.62,0.0,0.0,0.0,0.0,92768.62999999999,927.9326,927.4914,0.009,0.0,2021,9,26,20,0
"2021-09-26 21:00:00",1948.0,"4720",10.57,29.46,3.03,0.598,305.6,297.28999999999996,282.15,39.94,25.1,23.38,9.73,8.61,40.36,35.64,0.0,0.0,0.0,0.0,92808.83,928.2593,927.8868,0.008,0.0,2021,9,26,21,0
"2021-09-26 22:00:00",1949.0,"4720",10.53,27.68,3.23,0.846,207.5,295.97999999999996,284.59999999999997,61.39,23.57,22.21,15.27,8.75,61.67,39.94,0.0,0.0,0.0,0.0,92870.31,928.9657,928.2123,0.013,0.0,2021,9,26,22,0
"2021-09-26 23:00:00",1950.0,"4720",10.51,27.16,3.32,1.223,209.3,295.65,289.26,70.77,23.04,21.94,16.63,15.0,70.83,61.39,0.0,0.0,0.0,0.0,92872.52,928.9132,928.5413,0.013,0.0,2021,9,26,23,0
"2021-09-27 00:00:00",1951.0,"4720",10.48,26.49,3.57,1.321,264.4,294.83,289.75,74.55,22.12,21.22,16.89,16.38,75.13,70.71,0.0,0.0,0.0,0.0,92839.76,928.5986,928.2534,0.01,0.0,2021,9,27,0,0
"2021-09-27 01:00:00",1952.0,"4720",10.46,25.54,3.05,1.393,289.7,293.95,289.41999999999996,77.61,21.46,20.11,16.83,16.0,78.01,73.7,0.0,0.0,0.0,0.0,92801.14,928.2733,927.7937,0.009,0.0,2021,9,27,1,0
"2021-09-27 02:00:00",1953.0,"4720",10.43,24.66,3.49,1.31,299.2,293.39,289.12,72.51,20.55,20.1,16.46,15.08,78.82,72.46,0.0,0.0,0.0,0.0,92742.44,927.8168,927.2246,0.006,0.0,2021,9,27,2,0
"2021-09-27 03:00:00",1954.0,"4720",10.41,24.51,4.04,1.167,10.86,293.96,288.08,68.36,21.3,20.11,15.33,14.61,72.57,68.09,0.0,0.0,0.0,0.0,92721.69,927.2816,927.1324,0.009,0.0,2021,9,27,3,0
"2021-09-27 04:00:00",1955.0,"4720",10.39,24.56,3.43,0.749,19.37,293.48999999999995,288.08,73.05,21.22,19.84,15.28,14.71,73.37,68.36,0.0,0.0,0.0,0.0,92738.56,927.6711,927.2092,0.0,0.0,2021,9,27,4,0
"2021-09-27 05:00:00",1956.0,"4720",10.38,23.88,3.28,1.008,13.93,293.46,288.51,72.01,20.87,20.04,15.67,15.08,74.45,71.81,0.0,0.0,0.0,0.0,92779.39,927.9932,927.5995,0.004,0.0,2021,9,27,5,0
"2021-09-27 06:00:00",1957.0,"4720",10.35,24.25,3.28,1.072,10.35,293.65,288.77,74.56,21.01,20.11,15.96,15.43,75.46,71.68,0.0,9.418348,0.03390605,37.4,92811.3,928.3768,927.8915,0.013,0.07,2021,9,27,6,0
"2021-09-27 07:00:00",1958.0,"4720",10.4,26.42,3.7,1.097,14.15,294.22999999999996,289.26,69.54,22.25,20.43,16.61,15.73,74.95,69.53,0.0,91.96268,0.3310657,257.2,92864.78,929.0854,928.3038,0.074,0.765,2021,9,27,7,0
"2021-09-27 08:00:00",1959.0,"4720",10.66,31.4,5.15,1.854,25.92,296.46999999999997,289.38,58.53,25.08,22.14,16.7,15.96,69.8,57.88,0.0,276.8983,0.9968333,633.5,92919.74,929.3818,929.0401,0.215,1.662,2021,9,27,8,0
"2021-09-27 09:00:00",1960.0,"4720",10.94,34.07,5.44,2.004,43.18,298.59,289.06,53.97,26.37,24.77,16.59,15.59,58.75,53.65,0.0,354.8672,1.277524,731.0,92935.1,929.4651,929.2706,0.301,2.476,2021,9,27,9,0
"2021-09-27 10:00:00",1961.0,"4720",11.03,38.45,6.47,1.841,65.74,300.9,288.83,45.62,28.77,26.08,16.56,15.01,54.4,44.2,0.0,571.0751,2.055868,1054.0,92913.95999999999,929.3739,928.892,0.465,3.113,2021,9,27,10,0
"2021-09-27 11:00:00",1962.0,"4720",11.24,41.52,6.95,1.922,76.07,302.72999999999996,288.64,40.37,30.82,28.57,16.36,14.9,46.09,39.39,0.0,728.4639,2.622473,1172.0,92860.1,928.9447,928.2477,0.596,3.516,2021,9,27,11,0
"2021-09-27 12:00:00",1963.0,"4720",11.17,41.61,5.8,1.568,64.56,302.71,286.72999999999996,37.16,30.27,28.9,15.25,11.76,40.53,33.19,0.0,336.0067,1.209627,1118.0,92782.37000000001,928.3163,927.2753,0.339,3.674,2021,9,27,12,0
"2021-09-27 13:00:00",1964.0,"4720",11.23,41.08,4.8,1.365,76.42,303.21,285.91999999999996,31.56,31.24,29.03,13.65,11.96,37.68,31.17,0.0,410.7205,1.478595,1024.0,92667.88,927.299,926.077,0.383,3.538,2021,9,27,13,0
"2021-09-27 14:00:00",1965.0,"4720",11.19,43.42,5.72,1.737,116.2,304.2,286.09,33.19,31.94,30.22,14.17,11.74,36.3,31.04,0.0,497.5743,1.791269,951.0,92566.09,926.1104,925.2932,0.457,3.123,2021,9,27,14,0
"2021-09-27 15:00:00",1966.0,"4720",10.95,43.19,5.07,1.519,95.2,303.59,286.03999999999996,34.56,31.58,29.75,13.53,12.42,35.63,32.74,0.0,217.2335,0.7820396,703.2,92510.18000000001,925.3774,924.8488,0.257,2.476,2021,9,27,15,0
"2021-09-27 16:00:00",1967.0,"4720",10.97,40.36,4.57,1.542,105.3,303.42999999999995,285.5,33.91,31.25,29.62,12.85,11.93,35.15,31.69,0.0,212.0862,0.7635114,420.4,92491.63,925.0208,924.8012,0.239,1.655,2021,9,27,16,0
"2021-09-27 17:00:00",1968.0,"4720",10.73,40.33,4.65,1.251,106.5,302.53,285.4,34.42,30.4,28.88,13.53,10.85,38.29,32.34,0.0,70.13383,0.2524817,111.4,92513.31,925.3115,924.974,0.124,0.744,2021,9,27,17,0
"2021-09-27 18:00:00",1969.0,"4720",10.64,35.79,4.35,0.715,104.3,301.03999999999996,285.91999999999996,41.46,29.08,26.82,13.36,11.68,41.57,34.42,0.0,"NAN","NAN","NAN",92547.36,925.6455,925.2459,0.004,0.061,2021,9,27,18,0
"2021-09-27 19:00:00",1970.0,"4720",10.61,32.67,2.78,0.658,63.6,299.33,285.91999999999996,45.88,27.0,25.22,13.14,12.59,46.03,41.45,0.0,0.0,0.0,0.0,92580.93000000001,926.1453,925.6151,0.021,0.0,2021,9,27,19,0
"2021-09-27 20:00:00",1971.0,"4720",10.58,30.07,1.26,0.57,330.1,297.35999999999996,285.77,48.61,25.34,23.78,13.13,12.3,49.58,45.88,0.0,0.0,0.0,0.0,92646.61,926.7452,926.1132,0.015,0.0,2021,9,27,20,0
"2021-09-27 21:00:00",1972.0,"4720",10.56,28.02,1.63,0.8,337.0,296.78,285.46999999999997,49.0,23.97,23.39,12.61,12.2,49.83,48.41,0.0,0.0,0.0,0.0,92694.32,927.2007,926.7134,0.023,0.0,2021,9,27,21,0
"2021-09-27 22:00:00",1973.0,"4720",10.54,27.09,2.17,0.792,354.5,296.56,285.21999999999997,49.0,23.82,23.19,12.45,11.88,49.53,48.35,0.0,0.0,0.0,0.0,92723.04000000001,927.2999,927.1359,0.022,0.0,2021,9,27,22,0
"2021-09-27 23:00:00",1974.0,"4720",10.51,26.73,3.08,0.818,336.0,296.15,285.37,51.22,23.56,22.53,12.95,11.76,53.15,48.94,0.0,0.0,0.0,0.0,92732.88,927.4833,927.1342,0.022,0.0,2021,9,27,23,0
"2021-09-28 00:00:00",1975.0,"4720",10.49,26.86,1.51,0.651,341.0,295.59,285.14,52.65,23.21,21.88,12.68,11.77,52.95,50.43,0.0,0.0,0.0,0.0,92677.34,927.1907,926.4699,0.015,0.0,2021,9,28,0,0
"2021-09-28 01:00:00",1976.0,"4720",10.49,25.52,1.89,0.647,341.7,294.72999999999996,284.96,54.67,22.02,21.29,12.03,11.69,54.79,52.65,0.0,0.0,0.0,0.0,92606.56999999999,926.5181,925.684,0.014,0.0,2021,9,28,1,0
"2021-09-28 02:00:00",1977.0,"4720",10.45,24.98,3.95,0.888,2.967,294.82,285.10999999999996,55.12,22.06,21.29,12.19,11.81,55.32,53.17,0.0,0.0,0.0,0.0,92526.34000000001,925.7289,924.9022,0.021,0.0,2021,9,28,2,0
"2021-09-28 03:00:00",1978.0,"4720",10.43,24.77,2.9,0.775,350.7,294.09,285.09999999999997,56.16,21.47,20.56,12.25,11.78,57.65,55.06,0.0,0.0,0.0,0.0,92494.32,925.0127,924.8192,0.016,0.0,2021,9,28,3,0
"2021-09-28 04:00:00",1979.0,"4720",10.41,24.39,3.2,1.014,8.41,294.26,285.23999999999995,56.82,21.34,20.96,12.29,12.02,56.95,55.97,0.0,0.0,0.0,0.0,92507.0,925.3693,924.9189,0.023,0.0,2021,9,28,4,0
"2021-09-28 05:00:00",1980.0,"4720",10.37,24.72,5.33,1.7,20.95,294.22999999999996,285.35999999999996,57.97,21.66,20.76,12.45,12.05,57.99,55.45,0.0,0.0,0.0,0.0,92570.72,926.114,925.3363,0.038,0.0,2021,9,28,5,0
"2021-09-28 06:00:00",1981.0,"4720",10.36,24.48,5.13,1.785,24.2,293.66999999999996,285.59999999999997,59.68,21.14,20.11,13.01,12.15,61.16,57.86,0.0,12.1948,0.0439013,44.74,92648.29999999999,926.9048,926.077,0.037,0.074,2021,9,28,6,0
"2021-09-28 07:00:00",1982.0,"4720",10.37,27.92,5.19,1.782,29.76,294.92999999999995,286.28,54.66,23.14,20.96,13.56,12.81,59.96,54.48,0.0,147.2298,0.5300274,274.5,92722.47,927.6436,926.843,0.123,0.788,2021,9,28,7,0
"2021-09-28 08:00:00",1983.0,"4720",10.47,33.18,8.54,2.803,39.39,297.96999999999997,286.15999999999997,44.26,26.0,23.06,13.68,12.66,54.76,44.26,0.0,384.8633,1.38551,495.1,92787.32,928.0993,927.5986,0.325,1.697,2021,9,28,8,0
"2021-09-28 09:00:00",1984.0,"4720",10.83,36.7,8.23,3.077,53.9,299.79999999999995,286.25,42.37,27.57,25.82,13.73,12.74,44.64,41.78,0.0,594.2143,2.139171,690.7,92809.61,928.2371,927.9063,0.492,2.514,2021,9,28,9,0
"2021-09-28 10:00:00",1985.0,"4720",11.1,38.2,8.9,2.958,61.36,301.35999999999996,286.63,38.53,29.34,27.26,13.94,13.0,42.95,37.42,0.0,762.6266,2.745455,826.0,92771.48,928.1299,927.4443,0.625,3.149,2021,9,28,10,0
"2021-09-28 11:00:00",1986.0,"4720",11.25,40.54,9.1,2.948,51.24,302.90999999999997,286.19,35.86,30.96,28.84,13.84,12.54,38.66,33.58,0.0,813.6558,2.929167,1157.0,92714.94,927.5885,926.5682,0.69,3.556,2021,9,28,11,0
"2021-09-28 12:00:00",1987.0,"4720",11.32,41.28,7.26,2.715,50.63,303.47999999999996,285.78999999999996,31.05,31.46,29.3,13.31,12.1,36.05,30.91,0.0,756.3773,2.722956,1083.0,92617.0,926.7419,925.6349,0.662,3.694,2021,9,28,12,0
"2021-09-28 13:00:00",1988.0,"4720",11.83,45.81,6.91,2.356,43.39,305.06,285.5,29.32,33.02,31.26,12.91,11.88,31.86,28.5,0.0,850.6111,3.062201,885.0,92525.65,925.6705,924.7748,0.727,3.551,2021,9,28,13,0
"2021-09-28 14:00:00",1989.0,"4720",11.73,48.58,6.74,1.911,42.54,305.83,285.33,28.29,33.36,32.18,12.78,11.74,30.01,27.6,0.0,741.1185,2.668025,811.0,92442.08,924.8471,923.9089,0.637,3.137,2021,9,28,14,0
"2021-09-28 15:00:00",1990.0,"4720",11.53,49.6,5.83,1.594,69.82,306.27,285.01,26.95,33.75,32.38,12.61,11.08,29.13,26.1,0.0,566.4135,2.039084,654.5,92384.47,924.0707,923.6112,0.493,2.49,2021,9,28,15,0
"2021-09-28 16:00:00",1991.0,"4720",11.37,49.65,5.17,1.501,96.1,306.26,284.90999999999997,27.99,33.78,32.64,12.46,11.35,28.05,26.42,0.0,348.7903,1.255643,497.9,92355.06,923.6886,923.4155,0.325,1.662,2021,9,28,16,0
"2021-09-28 17:00:00",1992.0,"4720",10.81,47.34,4.61,1.252,69.97,305.10999999999996,284.76,30.13,33.28,30.87,12.25,11.3,30.39,27.07,0.0,130.7454,0.4706838,250.4,92364.28,923.7561,923.5192,0.149,0.749,2021,9,28,17,0
"2021-09-28 18:00:00",1993.0,"4720",10.63,41.2,3.36,1.004,77.01,303.26,284.15,31.49,31.11,29.16,11.65,10.49,31.64,30.0,0.0,17.71378,0.06376953,69.28,92396.01,924.2164,923.7199,-0.004,0.062,2021,9,28,18,0
"2021-09-28 19:00:00",1994.0,"4720",10.63,36.61,2.16,0.659,57.46,301.51,283.52,34.35,29.34,27.39,10.81,10.19,34.56,31.49,0.0,0.0,0.0,0.0,92447.17000000001,924.7974,924.1881,0.011,0.0,2021,9,28,19,0
"2021-09-28 20:00:00",1995.0,"4720",10.6,33.73,0.78,0.401,356.2,299.78,283.41999999999996,36.69,27.55,26.07,10.68,9.99,36.92,34.35,0.0,0.0,0.0,0.0,92496.95,925.2338,924.7648,-0.006,0.0,2021,9,28,20,0
"2021-09-28 21:00:00",1996.0,"4720",10.57,31.18,1.56,0.789,354.3,298.14,283.09999999999997,39.68,26.19,24.17,10.37,9.73,40.39,36.56,0.0,0.0,0.0,0.0,92522.89,925.3716,925.1287,0.014,0.0,2021,9,28,21,0
"2021-09-28 22:00:00",1997.0,"4720",10.54,28.78,1.64,0.723,340.9,297.34999999999997,283.17999999999995,42.22,24.74,23.84,10.53,9.8,42.35,39.42,0.0,0.0,0.0,0.0,92555.12,925.6947,925.3395,0.009,0.0,2021,9,28,22,0
"2021-09-28 23:00:00",1998.0,"4720",10.5,27.75,1.4,0.636,319.0,297.17999999999995,283.84999999999997,43.85,24.45,23.65,11.03,10.33,44.38,42.09,0.0,0.0,0.0,0.0,92555.7,925.6879,925.4601,0.004,0.0,2021,9,28,23,0
"2021-09-29 00:00:00",1999.0,"4720",10.49,27.02,1.6,0.62,324.0,296.42999999999995,283.9,46.46,23.89,22.86,11.16,10.54,46.81,43.59,0.0,0.0,0.0,0.0,92547.19,925.5997,925.3392,0.003,0.0,2021,9,29,0,0
"2021-09-29 01:00:00",2000.0,"4720",10.48,26.0,1.4,0.621,339.6,295.87,284.13,49.0,23.17,22.2,11.32,10.86,49.22,46.46,0.0,0.0,0.0,0.0,92510.28,925.3749,924.8456,0.002,0.0,2021,9,29,1,0
"2021-09-29 02:00:00",2001.0,"4720",10.47,25.42,1.11,0.414,352.2,294.92999999999995,284.91999999999996,57.93,22.38,21.22,12.87,11.0,58.05,49.0,0.0,0.0,0.0,0.0,92464.70000000001,924.8777,924.4952,-0.008,0.0,2021,9,29,2,0
